// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Benchmarks.Linq: Core(Runtime=Core)
//   Benchmarks.Optimized: Core(Runtime=Core)
//   Benchmarks.ListWithTwoValues: Core(Runtime=Core)
//   Benchmarks.TwoSingleValuedListsPiped: Core(Runtime=Core)

// Validating benchmarks:
// ***** Building 4 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:05 (5.51 sec)   *****
// **************************
// Benchmark: Benchmarks.Linq: Core(Runtime=Core)
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.6 (CoreCLR 4.6.26212.01, CoreFX 4.6.26212.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

IdleTarget  5: 67108864 op, 301940450.16 ns, 4.4993 ns/op
IdleTarget  6: 67108864 op, 301118945.72 ns, 4.4870 ns/op
IdleTarget  7: 67108864 op, 303432377.79 ns, 4.5215 ns/op
IdleTarget  8: 67108864 op, 302920425.74 ns, 4.5139 ns/op
IdleTarget  9: 67108864 op, 306831706.54 ns, 4.5721 ns/op
IdleTarget 10: 67108864 op, 302065666.98 ns, 4.5011 ns/op
IdleTarget 11: 67108864 op, 300891092.16 ns, 4.4836 ns/op
IdleTarget 12: 67108864 op, 300853732.38 ns, 4.4831 ns/op
IdleTarget 13: 67108864 op, 307105541.36 ns, 4.5762 ns/op
IdleTarget 14: 67108864 op, 303745625.11 ns, 4.5262 ns/op
IdleTarget 15: 67108864 op, 303418008.64 ns, 4.5213 ns/op

MainWarmup  1: 67108864 op, 986315238.48 ns, 14.6972 ns/op
MainWarmup  2: 67108864 op, 985336905.09 ns, 14.6827 ns/op
MainWarmup  3: 67108864 op, 945777832.52 ns, 14.0932 ns/op
MainWarmup  4: 67108864 op, 949212057.76 ns, 14.1444 ns/op
MainWarmup  5: 67108864 op, 983002124.58 ns, 14.6479 ns/op
MainWarmup  6: 67108864 op, 965511592.82 ns, 14.3872 ns/op
MainWarmup  7: 67108864 op, 949927641.10 ns, 14.1550 ns/op
MainWarmup  8: 67108864 op, 953811415.26 ns, 14.2129 ns/op
MainWarmup  9: 67108864 op, 977367367.68 ns, 14.5639 ns/op
MainWarmup 10: 67108864 op, 963528651.05 ns, 14.3577 ns/op

// BeforeMainRun
MainTarget  1: 67108864 op, 947906518.46 ns, 14.1249 ns/op
MainTarget  2: 67108864 op, 945426814.87 ns, 14.0880 ns/op
MainTarget  3: 67108864 op, 945525756.69 ns, 14.0894 ns/op
MainTarget  4: 67108864 op, 978506224.92 ns, 14.5809 ns/op
MainTarget  5: 67108864 op, 1009210210.30 ns, 15.0384 ns/op
MainTarget  6: 67108864 op, 972191602.26 ns, 14.4868 ns/op
MainTarget  7: 67108864 op, 967976106.17 ns, 14.4240 ns/op
MainTarget  8: 67108864 op, 978156438.92 ns, 14.5757 ns/op
MainTarget  9: 67108864 op, 948282168.92 ns, 14.1305 ns/op
MainTarget 10: 67108864 op, 988154078.27 ns, 14.7246 ns/op
MainTarget 11: 67108864 op, 997567919.86 ns, 14.8649 ns/op
MainTarget 12: 67108864 op, 985193624.21 ns, 14.6805 ns/op
MainTarget 13: 67108864 op, 969609672.49 ns, 14.4483 ns/op
MainTarget 14: 67108864 op, 971645574.82 ns, 14.4786 ns/op
MainTarget 15: 67108864 op, 993478051.13 ns, 14.8040 ns/op
MainTarget 16: 67108864 op, 986759860.82 ns, 14.7039 ns/op
MainTarget 17: 67108864 op, 969377713.46 ns, 14.4449 ns/op

// AfterMainRun
Result  1: 67108864 op, 644813936.70 ns, 9.6085 ns/op
Result  2: 67108864 op, 642334233.12 ns, 9.5715 ns/op
Result  3: 67108864 op, 642433174.93 ns, 9.5730 ns/op
Result  4: 67108864 op, 675413643.16 ns, 10.0644 ns/op
Result  5: 67108864 op, 706117628.54 ns, 10.5220 ns/op
Result  6: 67108864 op, 669099020.50 ns, 9.9704 ns/op
Result  7: 67108864 op, 664883524.41 ns, 9.9075 ns/op
Result  8: 67108864 op, 675063857.16 ns, 10.0592 ns/op
Result  9: 67108864 op, 645189587.16 ns, 9.6141 ns/op
Result 10: 67108864 op, 685061496.51 ns, 10.2082 ns/op
Result 11: 67108864 op, 694475338.10 ns, 10.3485 ns/op
Result 12: 67108864 op, 682101042.45 ns, 10.1641 ns/op
Result 13: 67108864 op, 666517090.73 ns, 9.9319 ns/op
Result 14: 67108864 op, 668552993.06 ns, 9.9622 ns/op
Result 15: 67108864 op, 690385469.37 ns, 10.2875 ns/op
Result 16: 67108864 op, 683667279.07 ns, 10.1874 ns/op
Result 17: 67108864 op, 666285131.70 ns, 9.9284 ns/op
GC:  853 0 0 2684354560 67108864

// AfterAll

Mean = 9.9946 ns, StdErr = 0.0685 ns (0.69%); N = 17, StdDev = 0.2826 ns
Min = 9.5715 ns, Q1 = 9.7608 ns, Median = 9.9704 ns, Q3 = 10.1978 ns, Max = 10.5220 ns
IQR = 0.4370 ns, LowerFence = 9.1053 ns, UpperFence = 10.8534 ns
ConfidenceInterval = [9.7194 ns; 10.2698 ns] (CI 99.9%), Margin = 0.2752 ns (2.75% of Mean)
Skewness = -0.07, Kurtosis = 1.95


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarks-report.html

// * Detailed results *
Benchmarks.Linq: Core(Runtime=Core)
Runtime = .NET Core 2.0.6 (CoreCLR 4.6.26212.01, CoreFX 4.6.26212.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 109.0100 ns, StdErr = 0.5920 ns (0.54%); N = 22, StdDev = 2.7767 ns
Min = 103.1172 ns, Q1 = 107.2326 ns, Median = 108.7162 ns, Q3 = 110.6116 ns, Max = 114.7698 ns
IQR = 3.3790 ns, LowerFence = 102.1641 ns, UpperFence = 115.6802 ns
ConfidenceInterval = [106.7489 ns; 111.2710 ns] (CI 99.9%), Margin = 2.2610 ns (2.07% of Mean)
Skewness = 0.15, Kurtosis = 2.72


Benchmarks.Optimized: Core(Runtime=Core)
Runtime = .NET Core 2.0.6 (CoreCLR 4.6.26212.01, CoreFX 4.6.26212.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 17.6586 ns, StdErr = 0.1188 ns (0.67%); N = 27, StdDev = 0.6172 ns
Min = 16.7661 ns, Q1 = 17.0653 ns, Median = 17.6669 ns, Q3 = 18.2078 ns, Max = 18.9985 ns
IQR = 1.1425 ns, LowerFence = 15.3515 ns, UpperFence = 19.9216 ns
ConfidenceInterval = [17.2183 ns; 18.0988 ns] (CI 99.9%), Margin = 0.4403 ns (2.49% of Mean)
Skewness = 0.24, Kurtosis = 1.96


Benchmarks.ListWithTwoValues: Core(Runtime=Core)
Runtime = .NET Core 2.0.6 (CoreCLR 4.6.26212.01, CoreFX 4.6.26212.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 77.7708 ns, StdErr = 0.4232 ns (0.54%); N = 24, StdDev = 2.0734 ns
Min = 75.2645 ns, Q1 = 76.0247 ns, Median = 77.6069 ns, Q3 = 78.7944 ns, Max = 82.5573 ns
IQR = 2.7697 ns, LowerFence = 71.8700 ns, UpperFence = 82.9490 ns
ConfidenceInterval = [76.1762 ns; 79.3654 ns] (CI 99.9%), Margin = 1.5946 ns (2.05% of Mean)
Skewness = 0.69, Kurtosis = 2.5


Benchmarks.TwoSingleValuedListsPiped: Core(Runtime=Core)
Runtime = .NET Core 2.0.6 (CoreCLR 4.6.26212.01, CoreFX 4.6.26212.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 9.9946 ns, StdErr = 0.0685 ns (0.69%); N = 17, StdDev = 0.2826 ns
Min = 9.5715 ns, Q1 = 9.7608 ns, Median = 9.9704 ns, Q3 = 10.1978 ns, Max = 10.5220 ns
IQR = 0.4370 ns, LowerFence = 9.1053 ns, UpperFence = 10.8534 ns
ConfidenceInterval = [9.7194 ns; 10.2698 ns] (CI 99.9%), Margin = 0.2752 ns (2.75% of Mean)
Skewness = -0.07, Kurtosis = 1.95


Total time: 00:02:13 (133.36 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=Windows 10 Redstone 3 [1709, Fall Creators Update] (10.0.16299.309)
Intel Core i7-4710HQ CPU 2.50GHz (Haswell), 1 CPU, 8 logical cores and 4 physical cores
Frequency=2435775 Hz, Resolution=410.5470 ns, Timer=TSC
.NET Core SDK=2.1.102
  [Host] : .NET Core 2.0.6 (CoreCLR 4.6.26212.01, CoreFX 4.6.26212.01), 64bit RyuJIT
  Core   : .NET Core 2.0.6 (CoreCLR 4.6.26212.01, CoreFX 4.6.26212.01), 64bit RyuJIT

Job=Core  Runtime=Core  

                    Method |       Mean |     Error |    StdDev | Rank |  Gen 0 | Allocated |
-------------------------- |-----------:|----------:|----------:|-----:|-------:|----------:|
                      Linq | 109.010 ns | 2.2610 ns | 2.7767 ns |    4 | 0.0813 |     256 B |
                 Optimized |  17.659 ns | 0.4403 ns | 0.6172 ns |    2 | 0.0229 |      72 B |
         ListWithTwoValues |  77.771 ns | 1.5946 ns | 2.0734 ns |    3 | 0.0407 |     128 B |
 TwoSingleValuedListsPiped |   9.995 ns | 0.2752 ns | 0.2826 ns |    1 | 0.0127 |      40 B |

// * Hints *
Outliers
  Benchmarks.Linq: Core              -> 2 outliers were removed
  Benchmarks.ListWithTwoValues: Core -> 2 outliers were removed

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0     : GC Generation 0 collects per 1k Operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
